Found 290 test(s).
test_add_edit_user_permission_get (tests.test_users.test_permission_views.PermissionViewsTest.test_add_edit_user_permission_get)
Test GET form for directly editing a user's permissions. ... ok
test_add_edit_user_permission_post (tests.test_users.test_permission_views.PermissionViewsTest.test_add_edit_user_permission_post)
Test POST form for directly editing a user's permissions. ... ok
test_assign_user_to_group_get (tests.test_users.test_permission_views.PermissionViewsTest.test_assign_user_to_group_get)
Test GET form for assigning user to a group. ... ok
test_assign_user_to_group_post_duplicate (tests.test_users.test_permission_views.PermissionViewsTest.test_assign_user_to_group_post_duplicate)
Test assigning a user to a group they are already in. ... ok
test_assign_user_to_group_post_valid (tests.test_users.test_permission_views.PermissionViewsTest.test_assign_user_to_group_post_valid)
Test assigning a user to a group via POST. ... ok
test_remove_user_from_group (tests.test_users.test_permission_views.PermissionViewsTest.test_remove_user_from_group)
Test removing a user from a group. ... ok
test_add_user_view_get (tests.test_users.test_user_crud_views.UserCrudViewsTest.test_add_user_view_get)
Test GET form for adding user. ... ok
test_add_user_view_post_duplicate (tests.test_users.test_user_crud_views.UserCrudViewsTest.test_add_user_view_post_duplicate)
Test POST request with already assigned employee. ... ok
test_add_user_view_post_invalid (tests.test_users.test_user_crud_views.UserCrudViewsTest.test_add_user_view_post_invalid)
Test POST request with missing required data. ... ok
test_add_user_view_post_valid (tests.test_users.test_user_crud_views.UserCrudViewsTest.test_add_user_view_post_valid)
Test POST request to create a user. ... ok
test_delete_user_view_get (tests.test_users.test_user_crud_views.UserCrudViewsTest.test_delete_user_view_get)
Test GET confirmation page for deleting user. ... ok
test_delete_user_view_post (tests.test_users.test_user_crud_views.UserCrudViewsTest.test_delete_user_view_post)
Test POST request to delete user. ... ok
test_detail_user_view_get (tests.test_users.test_user_crud_views.UserCrudViewsTest.test_detail_user_view_get)
Test GET request to view user details. ... ok
test_edit_user_view_get (tests.test_users.test_user_crud_views.UserCrudViewsTest.test_edit_user_view_get)
Test GET form for editing user. ... ok
test_edit_user_view_post_valid (tests.test_users.test_user_crud_views.UserCrudViewsTest.test_edit_user_view_post_valid)
Test POST request to update a user. ... ok
test_list_user_view_get (tests.test_users.test_user_crud_views.UserCrudViewsTest.test_list_user_view_get)
Test GET request to list users. ... ok

----------------------------------------------------------------------
Ran 290 tests in 82.707s

OK
Destroying test database for alias 'default' ('test_hr_db')...
